Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1729424870.7501626
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1729424870.751163
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1729424870.7912834
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1729424870.751163
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1729424870.7521622
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1729424870.7531624
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1729424870.7531624
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1729424870.7541623
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1729424870.760162
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1729424870.7551622
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1729424870.7551622
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1729424870.7561624
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1729424870.757162
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1729424870.7641625
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1729424870.757162
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1729424870.7581625
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1729424870.759163
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1729424870.759163
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1729424870.760162
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1729424870.7611623
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1729424870.7611623
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1729424870.7621644
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1729424870.7631626
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1729424870.7631626
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1729424870.7641625
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1729424870.765164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1729424870.765164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1729424870.7661626
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1729424870.767164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1729424870.767164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1729424870.7681663
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1729424870.7691655
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1729424870.7701643
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1729424870.7701643
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1729424870.771165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1729424870.771165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1729424870.7721639
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1729424870.773164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1729424870.773164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1729424870.7741654
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1729424870.775165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1729424870.775165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1729424870.776165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1729424870.777166
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1729424870.777166
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1729424870.7782893
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1729424870.7782893
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1729424870.7797682
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1729424870.7802746
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1729424870.7802746
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1729424870.781363
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1729424870.781363
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1729424870.782771
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1729424870.782771
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1729424870.7839634
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1729424870.7839634
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1729424870.7854493
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1729424870.7854493
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1729424870.7868612
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1729424870.787911
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1729424870.787911
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1729424870.788929
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1729424870.7900348
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1729424870.7900348
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1729424870.7912834
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1729424870.7912834
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1729424870.6489182
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1729424870.6489182
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1729424870.6501267
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1729424870.651512
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1729424870.651512
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1729424870.6528769
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1729424870.6541307
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1729424870.6541307
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1729424870.6555302
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1729424870.656885
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1729424870.6582868
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1729424870.659691
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1729424870.6607006
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1729424870.6607006
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1729424870.6621554
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1729424870.6631656
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1729424870.664165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1729424870.6651647
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1729424870.666165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1729424870.667165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1729424870.6681652
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1729424870.6691654
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1729424870.670165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1729424870.6711664
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1729424870.672164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1729424870.673166
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1729424870.6741655
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1729424870.675166
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1729424870.6761658
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1729424870.6771648
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1729424870.678166
